Place ID,Brick Name,Business Name,Latitude,Longitude,Status,Category
ChIJqypG51Y9sz4RCoTVAXj-UZI,,Hussain Farooq dawakhana,24.8189534,67.004327,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ8bd0_os9sz4RTpQH2Sqp54c,,Adnan Medical Store,24.8176722,67.0042366,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJhSNKC4w9sz4RJIDKPmfPBO4,,Salman Medical Store,24.8190905,67.0051291,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJlefdlYw9sz4REa2FK62dp2k,,Yaseen Medical Store,24.8219562,67.0059009,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJx_YgqqA9sz4R7O9LwNXI_pM,,AKUH pharmacy,24.8131609,67.0143934,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJdwppwKM9sz4RDfPCHAujV60,,New Iqra medicos,24.8122939,67.0167965,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ-2vCn5k9sz4RNu6XoP4UJPg,,Medicine Bank Pharmacy,24.8118515,67.0179009,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ4zvGasI9sz4RDbgc1nFGX8o,,DVAGO Pharmacy & Wellness Experts,24.8116788,67.0179327,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJg6gpMAA9sz4RAHo0yH59od4,,Mir Pharmacy,24.8115559,67.017935,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ1xtJcwY9sz4R5Y-7P8_a3Mg,,Stop n Shop Pharmacy,24.8115244,67.0180115,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJDW78n5k9sz4RZtohQrQvZ_g,,Clifton Medico Pharmacy,24.8114038,67.0181832,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJfV8ynok9sz4Rh49DYaUfotw,,Lucky Star Surgicals,24.8114119,67.0182885,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ7f1Ve9I9sz4RpUzKLR-I9tE,,H.D.HOUSE,24.8148459,67.0211305,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJFyDNM6A9sz4ResThN2VX1EY,,The Chemist Pharmacy,24.8156384,67.0216986,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ5UawSGY9sz4RpxqMz0appXM,,South City Pharmacy & Bulk Store,24.8155,67.0219312,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ3fcyC-g9sz4RXVjbwJWOy7Y,,Imtiaz Supermarket,24.8041736,67.0292686,OPERATIONAL,"department_store, pharmacy, health, point_of_interest, store, establishment"
ChIJ2y9fDU89sz4Rspu7Zs8-Jvs,,Park Lane Hospital Pharmacy,24.8168213,67.0313972,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJSxOMTFk9sz4R5KfsfLptsEE,,"Ehad Pharmacy & Medical Center, 26th Street DHA, Karachi",24.8090067,67.0341798,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJw5LRNQ49sz4REBpuzl5DYoo,,REHMAN MEDICAL & GENERAL STORE,24.8112138,67.0344721,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJm-zPQOM9sz4RPeOZrf5pJCI,,Buner medical store,24.8120157,67.0354759,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJqQ9bK48_sz4RWOMjsPDesqo,,Seema medica,24.8083236,67.0353092,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ4ySwBAA9sz4R4bjBTr9pjqs,,Madina medical store,24.8138396,67.0354975,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJW-1UjuQ9sz4R2y4zI7grByA,,NEELAM pharma,24.8133436,67.0360472,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJD-GDRUE9sz4RGw0QAgnnqjQ,,Islamic shahed centre,24.8269442,67.0271121,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJcTI0zfU9sz4RLk4Pme3sa4A,,Karim Medical store,24.8263776,67.0311879,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJAXNcAAA9sz4R8Av5yH3syxc,,Noor Pharmacy,24.8305309,67.0243173,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ2VIKEbg9sz4RYBpmFHjVfyM,,Motaz Medical Store,24.8270284,67.0335343,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ6T4bCso9sz4RJQ6n6NetZ80,,"Clifton Center, Karachi - DVAGO Pharmacy & Wellness Experts",24.8271845,67.0338927,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJSwI_wcc9sz4RkfHuhqbrTk0,,MEDIBANK PHARMACY,24.8293669,67.0335833,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJbxjmHCE9sz4RLKr2t-m9WA8,,Dr Asudani mobile vet clinic,[phone],[phone],OPERATIONAL,"pharmacy, veterinary_care, point_of_interest, health, store, establishment"
ChIJ6ZnlcMI9sz4RQcvAu-RapmY,,Shah Brother Medical Store,24.8337963,67.0231274,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ3X4VwsU9sz4RW3c9B2dnslc,,Sindh Chemist,24.8344334,67.032958,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJUdM7EwA9sz4RChHoVYjaQ_w,,Noor Pharmacy,24.8297209,67.0341586,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJUfjmr549sz4R3ladgaDm4os,,CHRISM,24.8270443,67.0379754,OPERATIONAL,"pharmacy, clothing_store, health, point_of_interest, store, establishment"
ChIJV1qD08s9sz4RduUDBLwFec4,,NATIONAL CHEMIST,24.8321082,67.0409064,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJlaA8Y1M8sz4Rwz-fKLO4_OM,,Ami’s Super Store DHA,24.8137734,67.0486571,OPERATIONAL,"supermarket, pharmacy, grocery_or_supermarket, home_goods_store, food, health, point_of_interest, store, establishment"
ChIJq6omUwc9sz4R5GfCqD3MfUw,,Haque medical store.,24.806125,67.0404319,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJV-B9NU09sz4RwC4ZPd4MxTM,,Dr. Rizwan Ahmed,24.7988059,67.0435134,CLOSED_TEMPORARILY,"drugstore, pharmacy, health, point_of_interest, store, establishment"
ChIJf8QYcjI9sz4R8DpBw2JBBuI,,Medi Life Pharmacy,24.8077122,67.0399605,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJmeMrnqc9sz4RvUOFE-svPDU,,Javed Memon,24.8091552,67.0364065,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ_6ldHJM9sz4RaAqW16cYx8k,,Get Well Pharmacy,24.8090373,67.0376555,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJMxez_F09sz4RCIWBXcLxB_o,,New kmaal pharmecy,24.7973996,67.0440321,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJGc_-8uM9sz4Rw8Kqwvhi5XY,,JP Medical & General Store,24.7970806,67.0440335,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJYUipHak9sz4Rp_zR14uS42A,,Akhtar Homeo Clinic,24.810072,67.0374503,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJu3tGkQI9sz4Rfi9oDEk19gs,,Baba Fareed Mobile & Customer Service,[phone],[phone],OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJn68YkQI9sz4RhYNzXin_ahQ,,Medi Plus Pharmacy,24.798069,67.0454294,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJRY_AWI49sz4RxWZZm_mrZv4,,Medicare,24.7987216,67.0456492,OPERATIONAL,"drugstore, pharmacy, health, point_of_interest, store, establishment"
ChIJKz5pkAI9sz4RxeYaadeN4CQ,,Well Care Pharmacy & Homoeopathic Store,24.7981291,67.0454677,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJwSgjyAI9sz4RlK0oDsc-m7E,,Hiba Polyclinic + Pharmacy,24.7967589,67.0449182,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJWdaECwI9sz4Rydi8qkaUxsU,,Aziz Medical Store,24.8006895,67.0460635,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ_4cEvKQ9sz4Ru6duIySOdxI,,Madina Medical & General Store,24.8143943,67.0365246,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJT1Uxp689sz4R7GWV16pSCLg,,Usman Medical Store,24.8145559,67.0365084,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJOZPE_609sz4R6-ehHK6fngU,,Bone A Patite,24.817742,67.0405195,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJjQAs8rE9sz4Ra9be2YTItYw,,Yasin Sound & Cycle Works,24.8188178,67.0399208,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJUy6Qr7U9sz4RGj7YYgyDg9M,,Kausar Medico (Gizri),24.8267471,67.0431761,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJhTZhjbM9sz4RIMuhXLO-LJw,,Amir Medicos & General Items,24.8230546,67.0420797,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJMdBn7wU9sz4RnTsfdwEx4Rk,,Khan Sahab,24.8197155,67.0439277,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJy_l7-jM9sz4R_WjPe3LjXNc,,ABBASI MEDICOS & Clinics (GIZRI BRANCH) | Dow Lab Collection Point,24.8267179,67.0431885,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ6YPhsLA9sz4Rl1IlXsjY9Z0,,Irfan Medicos (Pharmacy),24.8270015,67.0429961,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJuwz4qv89sz4RIXcrfHfFbvw,,Al rehmat medical store,24.8321403,67.0409682,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJzcKH0ss9sz4RGNpP9fEQ5J8,,Bismillah Medical Store,24.8321212,67.0412028,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJAQCxNMo9sz4RrTdpy2xU_Bo,,Hammad Medical & General Store,24.8319959,67.0416769,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJAUe-Wa09sz4R2HyldsC4dyc,,Rahat Pharmacy & Mart,24.8303708,67.0430584,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJxZbdY8o9sz4R7K7FjJEyJJU,,Sameer Medical & General Store,24.8305125,67.0431963,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJBT9mjMo9sz4RWRl81eZfNRQ,,Saad Medical & General Store,24.8307432,67.0439169,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJVZ0C_Mo9sz4RaSbE7_4ru48,,Salman Medicos,24.8320647,67.0438643,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJg_cDs3g9sz4R-EOwhiqsbfE,,The Pharmacy Services,24.8270695,67.04296,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ58tGxPo8sz4RMUsC_pKNGAk,,RPK Critter Care & Animal Hospital,24.7989799,67.0563091,OPERATIONAL,"pharmacy, pet_store, veterinary_care, health, store, point_of_interest, establishment"
ChIJNYlrXek8sz4RG2NruJ9Zdpc,,Springs Store- DHA,24.7920935,67.0638272,OPERATIONAL,"grocery_or_supermarket, pharmacy, health, store, food, point_of_interest, establishment"
ChIJV-AMtQI9sz4RwatY555BJ28,,Murshid Pharmacy,24.7962866,67.0450475,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJBWJcFgU9sz4R-q0jJIyz-DY,,Homeo Doctor,24.7983734,67.0457225,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
ChIJV5asCwA9sz4R8Nd825NPtiE,,Life safe pharmacy,24.7987628,67.0460921,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJY-tXTrE9sz4R8p7jFVsjMyw,,Friendship Pharmacy,24.8004474,67.0464525,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJnYcPQzI9sz4RCdpc8uVA_vw,,DVAGO Pharmacy & Wellness Experts,24.8006772,67.0461688,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJve9E5Xw9sz4R5BsvPAocvdg,,Aga Khan University Hospital Medical Centre Khayaban-e-Badar,24.8006907,67.046112,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJuS82Sbo9sz4RH3E4NPmk1mI,,Doctor Pharmacy & South Specialist Clinic,24.7995194,67.0577121,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJj5J_0188sz4RsT5RV_defiM,,Marshall's Chemist,24.8002384,67.0584258,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJf1VYLRA7sz4RodENCvL1jDc,,Mohabbat khan medical store محبت خان میڈیکل سٹور,24.8088134,67.0509984,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ--A5E_Y8sz4RRVjb2FLIJ-E,,Tasco Super Mart And Pharmacy,24.8088852,67.0633282,OPERATIONAL,"supermarket, pharmacy, convenience_store, grocery_or_supermarket, food, point_of_interest, store, health, establishment"
ChIJhQpZg1Q8sz4RKXFjSUb4rR4,,Sheikh Medical & General Store,24.8132363,67.0487514,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ6YQjd1M8sz4RwExLpbLHl3Y,,Apna Chemist & Store,24.8144651,67.0491523,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ-29ulws9sz4RyFosJaqF4RQ,,Supermed Pharmacy DHA branch,24.8148903,67.0495518,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJReJsmlM8sz4RGuyfEcS44HE,,Bawany Medicos Homeopathic Store,24.8146875,67.0500625,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJWfg2DVQ8sz4RXlGakZRlYvM,,Haque Medical Store (Pharmacy),24.8135312,67.0509151,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJTQ9bDVQ8sz4RzT3chdnUMu4,,Hak Medico,24.8132876,67.0510668,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJE97Fn289sz4RRR6A2c5wKOI,,Aimon Medicos & General Store,24.8130598,67.0513,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJv7qS7hM9sz4RHN0CQtuslzA,,Homeopathic Clinic [ Dr M-Tahir],24.8170961,67.0484174,OPERATIONAL,"drugstore, pharmacy, point_of_interest, store, health, establishment"
ChIJ11MmBwA9sz4Rj_M6msyxPmM,,Al-mehran medical store,24.8194112,67.0457459,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJE6VLdJQ8sz4RKhRHRcPDoOc,,SM Health Care Homeo Herbal & Hijama Clinic,24.8234105,67.0624992,OPERATIONAL,"drugstore, pharmacy, health, point_of_interest, store, establishment"
ChIJBQpAf2s9sz4RRGzyKKBhy2o,,Magoon Clinic & Medical Store,24.8204333,67.0459355,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJCUBgkEI9sz4RaCNMB6D_79I,,Ghousia medical and general store,24.8196768,67.0474392,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJhQ6wNvc9sz4RlrDJ3n_wtDI,,Fatima Medical Store,24.8265939,67.0462772,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJxfW2Dd09sz4Ro7XSFxyJOVQ,,PMP Pharmacy - MedzMart,24.8286573,67.0443778,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJgUoU15Ixsz4Rlp7Tvb9bfyc,,Swat National medical store,24.8298652,67.0451809,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJo9T1Ve49sz4RWwhmwQRS1UY,,Alam medical store,24.8317617,67.0468055,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJY6aPXQA9sz4Rhiz5VcFdqR8,,Shankar Medical Store,24.8328502,67.0445974,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJyXmzEoQ9sz4RkfxlRVqyuHI,,Sajjad medical store and cosmetics,24.8328502,67.0445974,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJm0Ywz0o9sz4RZvzZxGQbBTc,,Al-rehmat medical store dehli colony karacji,24.8328502,67.0445974,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJfaoUhd49sz4RmRRgN3oNXfY,,Meri Pharmacy,24.8317594,67.048663,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJHzj8WzI8sz4Rqijq23Lgc7M,,Bahria Pharmacy,24.8399668,67.0498247,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ06tTWTI8sz4Rg74DHLAcrqo,,Shifa Pharmacy,24.8400605,67.0498589,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJwysE9Aw9sz4RCKe4C4rIvOM,,Care Medical And General Store,24.8419822,67.0502143,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJQY2PdjI8sz4RmNHxUMGgk6E,,Feroze Medical & General Store,24.8417106,67.050445,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ80F6SgA9sz4RWDCczjs6ML8,,Sheikh Hasnain Medical Store,24.843235,67.0500347,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJvb79azM8sz4R9Gj8XxKrdIM,,پاکستان نیوی میڈیکل سٹور ڈپو,24.8369528,67.0482905,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJCTeZT1c9sz4RRX7yx3Nx5IQ,,AJ MEDICAL STORE,24.8458454,67.0502065,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ6eU9LjQ8sz4RPmWL3Jwc4CY,,Doctors & Doctor Pharmacy,24.8340158,67.0518104,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJZU9KSDA8sz4RHAj4J6fpHlM,,Hameed Medical & General Store,24.8412398,67.0559693,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJNxfnOgA9sz4Ry4m18earvNU,,Springs Pharmacy DHA,24.7921024,67.0637839,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJcWe3PgA9sz4R-EJvvExVrQY,,Good Life Pharmacy Health & Beauty,24.791688,67.0644458,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJzRn3QgA9sz4RO3Vpr8muT2I,,Kausar Medico (Bukhari),24.7927165,67.0644974,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJzzVFBAQ9sz4RF6Nfxk1_Nzg,,BLESSINGS PHARMACY,24.7932852,67.0655527,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJea6QF5k9sz4Rul003okvEqQ,,Al Shifa clinic and pharmacy,24.7947232,67.0638904,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJP9Plo989sz4RiTSFmxkf7f8,,LEO Pharmacy,24.7941964,67.0661669,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJQzjkRFg9sz4RT4bGSYPTRso,,Xinda Chemicals H.O,24.799447,67.0597141,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJlbtGd8c9sz4RumGMO0dvXBg,,Ali Chemist&Pharmacy branch 4,24.806783,67.0613308,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJRZuJUPE8sz4R5aGnMbSlWAQ,,Ali Chemist & Pharmacy,24.8041276,67.0637457,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJm2IOV_Y8sz4R3Jj92JRIIn4,,Pharmacy Point,24.8075044,67.0619912,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJg6Qb65M9sz4RXz8woLi9ue0,,Khalid Pharmacy,24.8214273,67.0597346,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJr2Sd_0Q8sz4ReyghJ53Dfck,,Hamza Medical and General Store,24.823993,67.0615499,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ-0Jv0NY9sz4R2MkejlpY6PQ,,Be well pharmacy,24.8232765,67.062342,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJP3WSCa89sz4R6XgUPINyewo,,Ameen medical & super store,24.8224526,67.0632826,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ6YeFpVw8sz4RmcAB2GsnvzQ,,Al Hamd Medical & General Store.,24.8210356,67.0648438,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ6xsi-EQ8sz4RXkk0-NHABws,,Waleed Medical & General Store,24.8205244,67.0658442,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJvfnD9Fo9sz4R8CMU3tTFOd4,,Meri Sehat-Corporate HQ,24.8319396,67.0653638,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJQ2DTA7Y9sz4RtFF4swJOau0,,Al Khair Pharmacy,24.8321146,67.0656581,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJGXL72qY9sz4R5pkwoF7gxKM,,Siddique Medical Store,24.8416387,67.056526,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ-4BXWAA9sz4RdaepCgM6ECw,,I Health Pharmacy,24.8413877,67.056713,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJIXAzDUM9sz4RrDgyoJhYv54,,Ali Medical And General Store,24.8419119,67.0570013,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJQVhBEzA8sz4RatjWfZOKR20,,Sunny Medico & General Store,24.8416259,67.0573228,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJVVVVlTw8sz4RlHj62YDTrRM,,QD’s Medical & General Store,24.8410402,67.0607889,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJsW6EGy88sz4RvOoeMwiz3R8,,Al-Khair Medical Store,24.8463153,67.0558222,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ3WSihIw9sz4Rmc_ZFU7sbtc,,THO & DHO OFFICE,24.8499206,67.049719,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJASuT7aA9sz4RK6QGtVDL1E8,,Alpha pharmacy,24.7884671,67.0749048,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJCfKUkgQ9sz4R0lAJhuO9bo8,,Supermed,24.7877723,67.0760836,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJxZk-Lwg9sz4RobSWJA4Y8A0,,Phar-Man Services,24.7863165,67.0792316,OPERATIONAL,"drugstore, pharmacy, point_of_interest, store, health, establishment"
ChIJ8d3ZhLU9sz4Rb794RszxONY,,Health Mart Pharmacy,24.8003927,67.0662894,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJNUAnVNQ9sz4R2Yi4ksy6B5g,,Pets Care N Cure ( Vet and Animal Hospital in Karachi ),24.8020988,67.0749389,OPERATIONAL,"pharmacy, veterinary_care, point_of_interest, store, health, establishment"
ChIJ26rgYa49sz4RsPfkVaJVRJE,,"SS MART, PHARMACY & GROCERY",24.8086763,67.069133,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJJdGDpLQ9sz4R6qurZ-zTKsE,,ABBASI MEDICOS & CLINICS,24.8095397,67.0709401,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJoVhkD6s9sz4RLYffB6Y_xIg,,Pharmacy World,24.8134014,67.0706199,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJr8-Hd2A8sz4RqNc3utuyyWE,,Nice Mart & Pharmacy۔ نائیس مارٹ اینڈ فارمیسی,24.8135568,67.0704322,OPERATIONAL,"supermarket, pharmacy, grocery_or_supermarket, food, point_of_interest, store, health, establishment"
ChIJR5b57pU9sz4RvnGUx9ppejc,,Choice Pharmacy & Mart,24.815478,67.070758,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJz40v20E8sz4R2kdm9CFmm74,,Sohail Medical Store,24.8298902,67.069468,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJdbLSSPY9sz4RAwVt1_g4hCw,,DELIVERED - A Delivery Company,24.8304545,67.0674931,OPERATIONAL,"pharmacy, restaurant, food, health, point_of_interest, store, establishment"
ChIJYw4R9no9sz4ReW3xmo_CRvU,,"Hyatt Pharmacy, Jami Commercial",24.8300215,67.0696378,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJr5HSxEE8sz4REv8e7IB0p7s,,Medical Store,24.8300368,67.0696764,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ5zWsSQA9sz4Rb42s-TBt0yQ,,Sky medicos,24.8300582,67.0697747,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJA6dh30E8sz4RSANLvYNYJ9k,,Dar-ul-Kutub,24.8298909,67.0702781,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJkeytIQA9sz4RMhAS7H3alTE,,CLIFTON MEDICO,24.830251,67.0697382,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJOYtjSkA8sz4RWoTqUhEbGVs,,𝐒𝐓𝐎𝐏 𝐍 𝐁𝐔𝐘 DHA PH 2 Karachi.,24.8309003,67.0682167,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJn0oLqBk9sz4RpYnf3E_zblA,,Ar Rehman Medical,24.8316941,67.0673575,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJEXeyZko9sz4Rgm85Ol_xxeY,,Buy & save store & pharmacy,24.8324186,67.0674984,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJcYBNo-Y9sz4R0g2W665JtKs,,Akhtar Homoeo Clinic,24.8328591,67.0680341,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJOwyIbwA9sz4RF8lMGM6iFuc,,"Sehat Kahani Pharmacy, Khayaban-e-Jami, DHA",24.8302664,67.0705703,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJVctQXf89sz4RM58yWntciyM,,Unico medicos,24.8350271,67.0686075,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJqauZ5D88sz4RD9898Wnohzg,,STEP IN GENERAL STORE,24.8345785,67.069881,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJrzm98E89sz4RWheazqcIOgs,,Al shaikh medical superstore,24.8345229,67.070933,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ_fB86ac9sz4RvgSsIhA5NI8,,Life Care Pharmacy,24.8360331,67.0708337,OPERATIONAL,"pharmacy, hospital, point_of_interest, store, health, establishment"
ChIJ9df9Mmo8sz4Ru_UhfNExE4g,,Life Medical Store,24.8295653,67.0731053,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
