Place ID,Brick Name,Business Name,Latitude,Longitude,Status,Category
ChIJxUOxZTQ7sz4RKgv0IFPFGSg,KORANGI # 6,Faiz ayurwedic pharmecy.hakeem shamshad ahmed,24.8264975,67.1551888,OPERATIONAL,"doctor, health, point_of_interest, establishment"
,,,,,,
ChIJw_hqfJo9sz4RNOOmicyZo0Y,,The Aga Khan University hospital - Clifton Medical services,24.8132045,67.0144435,OPERATIONAL,"pharmacy, hospital, point_of_interest, health, store, establishment"
ChIJq6cJRv0_sz4RZQR5zB4mwPM,,Urban Health,24.7815458,67.0568089,OPERATIONAL,"pharmacy, hospital, point_of_interest, store, health, establishment"
ChIJgWiSZ7k9sz4Rn-TDdMse5TU,,Tabba Heart Institute Medical Center - DHA Phase 2,24.8444331,67.0553439,OPERATIONAL,"pharmacy, hospital, doctor, health, point_of_interest, store, establishment"
ChIJ8eIyt_w9sz4RqNUD866ODVc,,Gastrointestinal & Liver Practice (GILP),24.8439399,67.0555368,OPERATIONAL,"pharmacy, doctor, health, store, point_of_interest, establishment"
ChIJibOXVxYWsz4RtSdUdgMtOTs,,Danish Medical Store,24.8224334,66.9831404,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ8ftIckgXsz4R377CNg8VwXA,,SHAFI medical store,24.8229708,66.9885718,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ97sDEzIXsz4RnX_z8dRyb38,,Bilal medical store,24.823128,66.9793825,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJR_eR3LMXsz4RxQFr8xQR4TA,,Humayun Medical & General Store,24.8236559,66.9790685,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJvXtowyEWsz4Rc0_anpui44g,,Ali Medical & General Store,24.8203637,66.9950044,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJg42Wp2QXsz4RaidyxsDMe5s,,Akhtar Medical store,24.8187551,66.9976207,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJiw1sR4M9sz4R7DiHP0xpqio,,Rehman medical store,24.8186942,66.9990099,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJB-xkjKUXsz4RTlNDXN1QhKQ,,H.m medical,24.8175364,66.9987359,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ17RbtYo9sz4RuroG3IBMYBs,,Subhan Medical & General Store,24.8224347,67.0003201,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJq6Uc4fA9sz4R_QCVkLNL8ok,,Farooq medical store,24.8181031,67.0028503,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJqypG51Y9sz4RCoTVAXj-UZI,,Hussain Farooq dawakhana,24.8189534,67.004327,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ8bd0_os9sz4RTpQH2Sqp54c,,Adnan Medical Store,24.8176722,67.0042366,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJhSNKC4w9sz4RJIDKPmfPBO4,,Salman Medical Store,24.8190905,67.0051291,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJlefdlYw9sz4REa2FK62dp2k,,Yaseen Medical Store,24.8219562,67.0059009,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJfV8ynok9sz4Rh49DYaUfotw,,Lucky Star Surgicals,24.8114119,67.0182885,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ7f1Ve9I9sz4RpUzKLR-I9tE,,H.D.HOUSE,24.8148459,67.0211305,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ3fcyC-g9sz4RXVjbwJWOy7Y,,Imtiaz Supermarket,24.8041736,67.0292686,OPERATIONAL,"department_store, pharmacy, health, point_of_interest, store, establishment"
ChIJw5LRNQ49sz4REBpuzl5DYoo,,REHMAN MEDICAL & GENERAL STORE,24.8112138,67.0344721,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJm-zPQOM9sz4RPeOZrf5pJCI,,Buner medical store,24.8120157,67.0354759,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJqQ9bK48_sz4RWOMjsPDesqo,,Seema medica,24.8083236,67.0353092,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ4ySwBAA9sz4R4bjBTr9pjqs,,Madina medical store,24.8138396,67.0354975,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJD-GDRUE9sz4RGw0QAgnnqjQ,,Islamic shahed centre,24.8269442,67.0271121,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJcTI0zfU9sz4RLk4Pme3sa4A,,Karim Medical store,24.8263776,67.0311879,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ2VIKEbg9sz4RYBpmFHjVfyM,,Motaz Medical Store,24.8270284,67.0335343,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJbxjmHCE9sz4RLKr2t-m9WA8,,Dr Asudani mobile vet clinic,[phone],[phone],OPERATIONAL,"pharmacy, veterinary_care, point_of_interest, health, store, establishment"
ChIJ6ZnlcMI9sz4RQcvAu-RapmY,,Shah Brother Medical Store,24.8337963,67.0231274,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ3X4VwsU9sz4RW3c9B2dnslc,,Sindh Chemist,24.8344334,67.032958,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJUfjmr549sz4R3ladgaDm4os,,CHRISM,24.8270443,67.0379754,OPERATIONAL,"pharmacy, clothing_store, health, point_of_interest, store, establishment"
ChIJV1qD08s9sz4RduUDBLwFec4,,NATIONAL CHEMIST,24.8321082,67.0409064,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJlaA8Y1M8sz4Rwz-fKLO4_OM,,Ami’s Super Store DHA,24.8137734,67.0486571,OPERATIONAL,"supermarket, pharmacy, grocery_or_supermarket, home_goods_store, food, health, point_of_interest, store, establishment"
ChIJq6omUwc9sz4R5GfCqD3MfUw,,Haque medical store.,24.806125,67.0404319,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJV-B9NU09sz4RwC4ZPd4MxTM,,Dr. Rizwan Ahmed,24.7988059,67.0435134,CLOSED_TEMPORARILY,"drugstore, pharmacy, health, point_of_interest, store, establishment"
ChIJmeMrnqc9sz4RvUOFE-svPDU,,Javed Memon,24.8091552,67.0364065,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJGc_-8uM9sz4Rw8Kqwvhi5XY,,JP Medical & General Store,24.7970806,67.0440335,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJYUipHak9sz4Rp_zR14uS42A,,Akhtar Homeo Clinic,24.810072,67.0374503,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJu3tGkQI9sz4Rfi9oDEk19gs,,Baba Fareed Mobile & Customer Service,[phone],[phone],OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJRY_AWI49sz4RxWZZm_mrZv4,,Medicare,24.7987216,67.0456492,OPERATIONAL,"drugstore, pharmacy, health, point_of_interest, store, establishment"
ChIJWdaECwI9sz4Rydi8qkaUxsU,,Aziz Medical Store,24.8006895,67.0460635,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ_4cEvKQ9sz4Ru6duIySOdxI,,Madina Medical & General Store,24.8143943,67.0365246,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJT1Uxp689sz4R7GWV16pSCLg,,Usman Medical Store,24.8145559,67.0365084,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJOZPE_609sz4R6-ehHK6fngU,,Bone A Patite,24.817742,67.0405195,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJjQAs8rE9sz4Ra9be2YTItYw,,Yasin Sound & Cycle Works,24.8188178,67.0399208,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJMdBn7wU9sz4RnTsfdwEx4Rk,,Khan Sahab,24.8197155,67.0439277,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJuwz4qv89sz4RIXcrfHfFbvw,,Al rehmat medical store,24.8321403,67.0409682,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJzcKH0ss9sz4RGNpP9fEQ5J8,,Bismillah Medical Store,24.8321212,67.0412028,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJAQCxNMo9sz4RrTdpy2xU_Bo,,Hammad Medical & General Store,24.8319959,67.0416769,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJxZbdY8o9sz4R7K7FjJEyJJU,,Sameer Medical & General Store,24.8305125,67.0431963,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJBT9mjMo9sz4RWRl81eZfNRQ,,Saad Medical & General Store,24.8307432,67.0439169,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ58tGxPo8sz4RMUsC_pKNGAk,,RPK Critter Care & Animal Hospital,24.7989799,67.0563091,OPERATIONAL,"pharmacy, pet_store, veterinary_care, health, store, point_of_interest, establishment"
ChIJNYlrXek8sz4RG2NruJ9Zdpc,,Springs Store- DHA,24.7920935,67.0638272,OPERATIONAL,"grocery_or_supermarket, pharmacy, health, store, food, point_of_interest, establishment"
ChIJBWJcFgU9sz4R-q0jJIyz-DY,,Homeo Doctor,24.7983734,67.0457225,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
ChIJve9E5Xw9sz4R5BsvPAocvdg,,Aga Khan University Hospital Medical Centre Khayaban-e-Badar,24.8006907,67.046112,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJj5J_0188sz4RsT5RV_defiM,,Marshall's Chemist,24.8002384,67.0584258,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJf1VYLRA7sz4RodENCvL1jDc,,Mohabbat khan medical store ???? ??? ?????? ????,24.8088134,67.0509984,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJhQpZg1Q8sz4RKXFjSUb4rR4,,Sheikh Medical & General Store,24.8132363,67.0487514,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ6YQjd1M8sz4RwExLpbLHl3Y,,Apna Chemist & Store,24.8144651,67.0491523,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJv7qS7hM9sz4RHN0CQtuslzA,,Homeopathic Clinic [ Dr M-Tahir],24.8170961,67.0484174,OPERATIONAL,"drugstore, pharmacy, point_of_interest, store, health, establishment"
ChIJ11MmBwA9sz4Rj_M6msyxPmM,,Al-mehran medical store,24.8194112,67.0457459,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJE6VLdJQ8sz4RKhRHRcPDoOc,,SM Health Care Homeo Herbal & Hijama Clinic,24.8234105,67.0624992,OPERATIONAL,"drugstore, pharmacy, health, point_of_interest, store, establishment"
ChIJBQpAf2s9sz4RRGzyKKBhy2o,,Magoon Clinic & Medical Store,24.8204333,67.0459355,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJCUBgkEI9sz4RaCNMB6D_79I,,Ghousia medical and general store,24.8196768,67.0474392,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJhQ6wNvc9sz4RlrDJ3n_wtDI,,Fatima Medical Store,24.8265939,67.0462772,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJgUoU15Ixsz4Rlp7Tvb9bfyc,,Swat National medical store,24.8298652,67.0451809,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJo9T1Ve49sz4RWwhmwQRS1UY,,Alam medical store,24.8317617,67.0468055,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJY6aPXQA9sz4Rhiz5VcFdqR8,,Shankar Medical Store,24.8328502,67.0445974,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJyXmzEoQ9sz4RkfxlRVqyuHI,,Sajjad medical store and cosmetics,24.8328502,67.0445974,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJm0Ywz0o9sz4RZvzZxGQbBTc,,Al-rehmat medical store dehli colony karacji,24.8328502,67.0445974,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJwysE9Aw9sz4RCKe4C4rIvOM,,Care Medical And General Store,24.8419822,67.0502143,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJQY2PdjI8sz4RmNHxUMGgk6E,,Feroze Medical & General Store,24.8417106,67.050445,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ80F6SgA9sz4RWDCczjs6ML8,,Sheikh Hasnain Medical Store,24.843235,67.0500347,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJvb79azM8sz4R9Gj8XxKrdIM,,??????? ???? ?????? ???? ???,24.8369528,67.0482905,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJCTeZT1c9sz4RRX7yx3Nx5IQ,,AJ MEDICAL STORE,24.8458454,67.0502065,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJZU9KSDA8sz4RHAj4J6fpHlM,,Hameed Medical & General Store,24.8412398,67.0559693,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJQzjkRFg9sz4RT4bGSYPTRso,,Xinda Chemicals H.O,24.799447,67.0597141,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJr2Sd_0Q8sz4ReyghJ53Dfck,,Hamza Medical and General Store,24.823993,67.0615499,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJP3WSCa89sz4R6XgUPINyewo,,Ameen medical & super store,24.8224526,67.0632826,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ6YeFpVw8sz4RmcAB2GsnvzQ,,Al Hamd Medical & General Store.,24.8210356,67.0648438,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ6xsi-EQ8sz4RXkk0-NHABws,,Waleed Medical & General Store,24.8205244,67.0658442,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJvfnD9Fo9sz4R8CMU3tTFOd4,,Meri Sehat-Corporate HQ,24.8319396,67.0653638,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJGXL72qY9sz4R5pkwoF7gxKM,,Siddique Medical Store,24.8416387,67.056526,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJIXAzDUM9sz4RrDgyoJhYv54,,Ali Medical And General Store,24.8419119,67.0570013,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJVVVVlTw8sz4RlHj62YDTrRM,,QD’s Medical & General Store,24.8410402,67.0607889,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJsW6EGy88sz4RvOoeMwiz3R8,,Al-Khair Medical Store,24.8463153,67.0558222,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ3WSihIw9sz4Rmc_ZFU7sbtc,,THO & DHO OFFICE,24.8499206,67.049719,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJCfKUkgQ9sz4R0lAJhuO9bo8,,Supermed,24.7877723,67.0760836,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJNUAnVNQ9sz4R2Yi4ksy6B5g,,Pets Care N Cure ( Vet and Animal Hospital in Karachi ),24.8020988,67.0749389,OPERATIONAL,"pharmacy, veterinary_care, point_of_interest, store, health, establishment"
ChIJz40v20E8sz4R2kdm9CFmm74,,Sohail Medical Store,24.8298902,67.069468,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJdbLSSPY9sz4RAwVt1_g4hCw,,DELIVERED - A Delivery Company,24.8304545,67.0674931,OPERATIONAL,"pharmacy, restaurant, food, health, point_of_interest, store, establishment"
ChIJr5HSxEE8sz4REv8e7IB0p7s,,Medical Store,24.8300368,67.0696764,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJA6dh30E8sz4RSANLvYNYJ9k,,Dar-ul-Kutub,24.8298909,67.0702781,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJOYtjSkA8sz4RWoTqUhEbGVs,,???????? ?? ?????? DHA PH 2 Karachi.,24.8309003,67.0682167,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJn0oLqBk9sz4RpYnf3E_zblA,,Ar Rehman Medical,24.8316941,67.0673575,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJcYBNo-Y9sz4R0g2W665JtKs,,Akhtar Homoeo Clinic,24.8328591,67.0680341,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJqauZ5D88sz4RD9898Wnohzg,,STEP IN GENERAL STORE,24.8345785,67.069881,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJrzm98E89sz4RWheazqcIOgs,,Al shaikh medical superstore,24.8345229,67.070933,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ9df9Mmo8sz4Ru_UhfNExE4g,,Life Medical Store,24.8295653,67.0731053,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJbTi-Dp89sz4RqkSuILnCydc,,Murshid Medical Store,24.8231679,67.0809934,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJpyt7Da09sz4RnxXi0l1dwbc,,????? ???????,24.8231238,67.0825981,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ4-dre9A9sz4RM2flAadQ-Hc,,????? ?????? ?????,24.8239285,67.0819412,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJR6Z_r2Q9sz4Rt6MZiPVr2vs,,Medical store,24.8249793,67.0794021,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJB5DMDgA9sz4RyhcUHYn_hNE,,Mehran Medical Store,24.8263424,67.0804068,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJbYu3q1g9sz4RLKRdmcnjwGo,,Al-shams medical and general store 2,24.8277144,67.079204,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ13cZljg9sz4RkfnnvwgyBf8,,????? ?????? ?????,24.8255396,67.0831942,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJLcqbS2Y9sz4RaBTCzukYaEg,,"TM Roots , karachi, pakistan",24.8308052,67.0747753,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ5UBrRqU_sz4RXbXQ8ayC_GU,NAZIMABAD # 1234,Baqai Institute of Diabetology and Endocrinology,24.9077119,67.0352054,OPERATIONAL,"hospital, pharmacy, doctor, health, point_of_interest, store, establishment"
ChIJzWc59MdBsz4RDmCGaex6uSg,NEW KARACHI,Tabba Heart Institute Medical Centre - North Karachi,24.9868493,67.0651264,OPERATIONAL,"pharmacy, hospital, health, store, point_of_interest, establishment"
ChIJM7froUg_sz4Rf7EFe_vNfLo,DASTAGIR COLONY,Mehmood Memorial Hospital,24.9295222,67.0825048,OPERATIONAL,"hospital, pharmacy, health, point_of_interest, store, establishment"
ChIJF5jmz3Rrsz4Ru7MqmKzB8gE,ORANGI # 5,S.S. Advance Homoeopathic Clinic,24.9397689,67.0005985,OPERATIONAL,"pharmacy, doctor, drugstore, health, store, point_of_interest, establishment"
ChIJy6UtQv8_sz4R4lCB6a7aXak,MATRIC BOARD OFFICE,"Sufi Homeo Store & Clinic, Dr Abdullah Saleem Clinic",24.9244272,67.0299549,OPERATIONAL,"hospital, pharmacy, drugstore, doctor, health, point_of_interest, store, establishment"
ChIJQwWLHxpBsz4Rxlzt_DgWIhw,NEW KARACHI,MOHAMMAD YOUSUF MEMORIAL HOSPITAL,24.9995595,67.0643172,OPERATIONAL,"hospital, pharmacy, doctor, health, point_of_interest, store, establishment"
ChIJExx3UQ4-sz4RAk0s1jIQMPg,SADDAR,Homeopathic Doctor Islam Hamid at Baba-e-Homoeopathy Dr. Hamid's National Homeo Stores & Clinic (established since 1918).,24.8559276,67.0141895,OPERATIONAL,"drugstore, pharmacy, point_of_interest, store, doctor, health, establishment"
ChIJBxahWeI_sz4RqEFo7-R6Q_c,CIVIL HOSPITAL,Baqai Homoeopathic store,24.8563029,67.0115106,OPERATIONAL,"pharmacy, drugstore, doctor, health, store, point_of_interest, establishment"
ChIJCdfXkY0Vsz4R98kRGNjyDxU,NAWABADDARYABAD,Suleman Medical Store,24.8689865,66.9876324,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJERWIi00Vsz4RuFmgTFBmQK8,NAWABADDARYABAD,Bismillah medical store,24.8696539,66.982682,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJKxnI7rIVsz4RfQcHfTWnh0A,NAWABADDARYABAD,Rehmania Medical Store,24.8684068,66.9848392,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJaSOA6JEVsz4RExvTBH8hJ5w,NAWABADDARYABAD,Hamdard Medical & General Store,24.8707137,66.9859843,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJo67DRIAVsz4RlgiiYPIwDyg,NAWABADDARYABAD,Master Pansaar,24.8701116,66.9864557,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ6Y4XHAAVsz4RPphaSPO35_o,BIHAR COLONY,Shafiq Medical & General Store,24.8719341,66.986473,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ03syEtcVsz4RyMfKwr3EhsQ,NAWABADDARYABAD,Bhittai Medical Store,24.8691302,66.9862984,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJSTnwFB0Vsz4Rb_bZ4NP9D1M,BIHAR COLONY,Kabeer medical store,24.8743377,66.9854182,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJZe9yrewVsz4RHx9kh70b_FY,BIHAR COLONY,Sindh Medical Store,24.8724375,66.9870625,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJEbHYI44Vsz4RirjIB3KS7dM,BIHAR COLONY,Dua Medical Store,24.87239,66.9871519,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJxRI49aoVsz4RxdIPlBvTZhM,BIHAR COLONY,Hunain pansar store,24.8712942,66.9882835,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJHUl8uUkVsz4R4fJRqHLct6A,BIHAR COLONY,Hunain pansar store,24.8722302,66.989261,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJk1aozvEVsz4RzNepoxMzQK4,NAWABADDARYABAD,Anwar Medical Store,24.8676788,66.988658,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJvc4VXoIVsz4Rh5a1VdJX9Hg,SHERSHAH,Rehan medical store,24.8814204,66.9850582,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJu0oFsxgVsz4RQicSqeA-4TI,SHERSHAH,ahmad medical store,24.8836325,66.9844365,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ3Ujc19wVsz4RVE6pMCnSm2g,SHERSHAH,Rehan medical store,24.8832577,66.9875539,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJe9Cd1IIVsz4Ri2ml_gresgk,SHERSHAH,Yousuf Medical Store,24.8850706,66.9869143,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJNVJRR4MVsz4RA0aZ5W5ftOE,SHERSHAH,Subhan Medical,24.8835428,66.9879471,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJjUrAPd4Vsz4RiC2btCeMYOQ,SHERSHAH,Haryana Dawakhana,24.8854134,66.9868835,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJvZuYJa4Vsz4RY8nEzrMftiA,SHERSHAH,Nagori medical,24.8835908,66.9883763,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJM2zfU3YVsz4RkmDBeDTaU10,SHERSHAH,Faiz Awam Dawakhana,24.8893518,66.9835408,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJIQwTNxoVsz4RgPMyPd5PCyQ,SHERSHAH,Medical store,24.887998,66.9880112,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJCQFbNAAVsz4RWhJXZKbseQM,CHAKIWARA,Aizaz medical,24.8763723,66.9913885,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJb9VcsBkVsz4RVOofjhnjZEw,KHARADAR,Pak Medical,24.8523205,66.9957706,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJf5nrYzYVsz4RTEb1ZAknxG8,NAWABAD,Sabzwari Medical,24.8548672,66.9939228,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJwwWirfkVsz4RTKFvGdl6qvc,KHARADAR,Star Medical,24.8531948,66.99552,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ76OSzDYVsz4RqhA8DTfT-3k,NAWABAD,BISMILLAH MEDICAL AND GENERAL STORE,24.8556408,66.9931126,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJPTI_VgAVsz4Rp6e103i_xnQ,KHARADAR,Platinum medical Store,24.8485532,66.9957504,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJj2WCBz4Vsz4Rxt62qly6iJE,NAWABAD,Lyari Medical And General Store.,24.8563707,66.9927896,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJS8wE8v8Vsz4RTRc3bnJClbw,MEETHADAR,B JAN homoeopathic store & clinic,24.853425,66.9967106,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
ChIJz-diXgAVsz4RPwHIL4tN5Zw,NAWABAD,I S Surgical,24.8565938,66.9940447,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJE3Y7bBIVsz4RgHP9kl1zq-I,NAWABAD,M.r.maidan,24.856691,66.9938803,OPERATIONAL,"pharmacy, veterinary_care, health, store, point_of_interest, establishment"
ChIJS5hgWFkVsz4RbOvxPyEkJrc,NAWABAD,ZEESHAN YAMEEN,24.856691,66.9938803,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJ50qZ_Q4Vsz4RRLgMi3Tz3vw,NAWABAD,HK Sons,24.856691,66.9938803,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJqfj5LIMVsz4R6bkaqY4WV80,NAWABAD,Medina Medical and General Store,24.8572265,66.9927098,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJnQ0mSmsVsz4R5XLbzFS_R04,NAWABAD,ZARA MEDICAL STORE,24.8546847,66.9967533,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJdx2Ik6MVsz4Rl0is5Dn5BWo,NAWABAD,The chemist,24.8573466,66.9961486,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJVayw-vMVsz4RpS906w28UTI,NAWABADDARYABAD,Thirst Mineral Water.,24.8606692,66.9906066,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJ0we6iyIVsz4REgLKUqQZs_c,NAWABAD,Nasir Medical Store 2,24.8604082,66.990942,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJE4Z9QwAVsz4RHBYiK91eoKw,NAWABADDARYABAD,Chapra medical store,24.8610682,66.9912282,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
